name,first_accessed_time,last_accessed_time,duration_minutes
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-03 23:45:32+00:00,2019-07-04 00:48:01+00:00,1.035
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-01 22:36:23+00:00,2019-07-01 22:52:10+00:00,0.261667
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-06-26 11:51:05+00:00,2019-06-26 11:51:16+00:00,0.022222
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-09 13:21:53+00:00,2019-07-09 13:21:53+00:00,0.003333
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-18 04:01:35+00:00,2019-07-18 04:02:06+00:00,0.007778
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-08-06 19:13:57+00:00,2019-08-06 19:13:57+00:00,0.003056
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-20 16:25:27+00:00,2019-02-20 16:25:30+00:00,0.000833
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-12 01:00:55+00:00,2019-02-12 01:00:55+00:00,0.004167
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-24 17:38:08+00:00,2019-04-24 17:38:29+00:00,0.004167
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-19 00:27:21+00:00,2019-04-19 00:27:21+00:00,0.000278
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-06 17:06:48+00:00,2019-02-06 17:06:53+00:00,0.001667
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-02 02:39:46+00:00,2019-02-02 02:44:07+00:00,0.0725
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-01-21 17:48:57+00:00,2019-01-21 18:44:51+00:00,0.004444
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-11 01:23:22+00:00,2019-04-11 01:30:06+00:00,0.115
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-25 16:00:47+00:00,2019-02-25 16:24:45+00:00,0.345
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-02 00:00:30+00:00,2018-10-02 00:00:38+00:00,0.008611
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-17 13:29:01+00:00,2018-10-17 13:29:01+00:00,0.000556
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-06 01:16:39+00:00,2018-09-06 01:17:24+00:00,0.0125
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-11-27 14:41:12+00:00,2018-11-27 14:42:29+00:00,0.021389
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-08-23 20:05:53+00:00,2018-08-23 20:06:54+00:00,0.018889
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-11-29 15:43:35+00:00,2018-11-29 15:44:10+00:00,0.018889
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-23 16:41:04+00:00,2018-09-23 16:41:04+00:00,0.0
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-08-27 19:36:11+00:00,2018-08-27 19:36:11+00:00,0.0
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-18 21:30:31+00:00,2018-09-18 21:56:21+00:00,0.426389
ENC1101-20191-21-M-010 English Composition I - B105 MW,2019-02-12 18:04:31+00:00,2019-02-12 18:04:31+00:00,0.000833
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-09-25 17:04:41+00:00,2018-09-25 17:05:44+00:00,0.003333
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-09-20 01:45:46+00:00,2018-09-20 01:46:23+00:00,0.004722
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-10-25 13:38:12+00:00,2018-10-25 13:38:56+00:00,0.008889
Vero Campus B126 TR,2018-10-10 19:06:36+00:00,2018-10-10 19:08:28+00:00,2.684167
Vero Campus B126 TR,2018-09-18 11:54:03+00:00,2018-09-18 11:54:03+00:00,0.000833
Vero Campus B126 TR,2018-11-10 16:28:58+00:00,2018-11-10 16:29:22+00:00,0.185278
Vero Campus B126 TR,2018-08-21 14:19:46+00:00,2018-08-21 14:19:46+00:00,0.000278
Vero Campus B126 TR,2018-09-19 00:31:16+00:00,2018-09-19 00:31:16+00:00,0.001111
Vero Campus B126 TR,2018-10-24 15:47:10+00:00,2018-10-24 15:47:32+00:00,0.006111
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-01-24 00:53:29+00:00,2019-01-24 00:53:34+00:00,0.005556
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-02-20 16:04:09+00:00,2019-02-20 16:07:25+00:00,0.003889
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-03 18:04:51+00:00,2019-02-03 18:04:58+00:00,0.001944
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-05 04:08:29+00:00,2019-02-05 04:08:45+00:00,0.014444
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-13 22:35:46+00:00,2019-02-13 22:36:32+00:00,0.48
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-24 21:17:45+00:00,2019-02-24 21:17:51+00:00,2.414444
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-01-23 18:01:01+00:00,2019-01-23 18:02:28+00:00,0.024444
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-01-30 19:33:36+00:00,2019-01-30 19:34:47+00:00,0.003611
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-24 18:51:12+00:00,2019-04-24 18:51:39+00:00,0.0075
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-01-16 15:49:02+00:00,2019-01-16 17:38:54+00:00,0.866389
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-15 18:02:44+00:00,2018-10-15 18:02:44+00:00,0.0
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-01 17:57:58+00:00,2018-10-01 17:58:10+00:00,0.000556
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-19 21:39:16+00:00,2018-09-19 21:40:59+00:00,0.028611
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-08-25 15:09:02+00:00,2018-08-25 15:09:24+00:00,0.014444
Vero Campus B126 TR,2018-09-04 13:56:00+00:00,2018-09-04 14:00:14+00:00,0.070556
Vero Campus B126 TR,2018-10-25 19:09:54+00:00,2018-10-25 19:10:07+00:00,0.007222
Vero Campus B126 TR,2019-01-21 18:44:47+00:00,2019-01-21 18:44:52+00:00,0.007222
Vero Campus B126 TR,2018-09-30 03:28:42+00:00,2018-09-30 03:28:42+00:00,0.000556
Vero Campus B126 TR,2018-11-20 19:19:53+00:00,2018-11-20 19:20:31+00:00,0.010833
SLS1101-20191-21-M-004 Student Success - B104 MW 11:00 AM,2018-08-30 00:37:04+00:00,2018-08-30 00:37:18+00:00,0.0
ORI0003-251574 ORIENTATION - INTERNET  NR,2018-11-05 17:55:10+00:00,2018-11-05 17:55:10+00:00,0.000278
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-01-21 17:49:12+00:00,2019-01-21 19:53:21+00:00,2.058056
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-02-18 19:22:35+00:00,2019-02-18 19:23:05+00:00,0.001944
